timestamp,block_number,issued_tao,staked_tao,staked_percentage,accounts,balance_holders,staked_pct_7d,staked_pct_30d
2024-12-27 23:59:48+00:00,4576628,8063536.40093101,6008917.509453912,74.51963023023157,208455,119389,,
2024-12-28 23:59:48+00:00,4583827,8069895.449789494,6013504.065887055,74.51774441568408,208882,119663,,
2024-12-29 23:59:48+00:00,4591027,8076223.706387165,6016888.695420234,74.50126338949372,209469,120015,,
2024-12-30 23:59:48+00:00,4598227,8082480.614931499,6019817.578777155,74.47982699341338,210029,120365,74.28542610907151,
2024-12-31 23:59:48+00:00,4605427,8088705.339734993,5974956.464384128,73.86789620129596,210521,120662,74.27451996418267,
2025-01-01 23:59:48+00:00,4612627,8094959.593147302,5979939.883429662,73.87238706530313,210931,120892,74.26698991117755,
2025-01-02 23:59:48+00:00,4619827,8101156.75054003,6014236.754659996,74.23923446807868,211504,121176,74.26870781413777,
2025-01-03 23:59:48+00:00,4627027,8107428.878636311,6035436.565956948,74.44328721600975,212083,121530,74.22746348665486,
2025-01-04 23:59:48+00:00,4634227,8113809.12754591,6041950.729144828,74.46503404464812,212612,121797,74.28648805884427,
2025-01-05 23:59:48+00:00,4641427,8120173.441008784,6050608.279869102,74.51328871021533,213052,121990,74.3693390303283,
2025-01-06 23:59:48+00:00,4648627,8126572.51577559,6029194.898973137,74.19111670103294,213611,122297,74.35874201753892,
2025-01-07 23:59:48+00:00,4655827,8132973.779717979,6041259.800538993,74.28106820662197,214119,122531,74.30220859756494,
2025-01-08 23:59:48+00:00,4663027,8139410.052858554,6059981.561192895,74.45234386569129,214678,122835,74.24454779253242,
2025-01-09 23:59:48+00:00,4670227,8145743.488677079,6041295.169372228,74.16505537855296,215480,123209,74.17100292978076,
2025-01-10 23:59:48+00:00,4677427,8152024.597516737,6036374.756934477,74.04755327619193,215972,123437,74.14006786254676,
2025-01-11 23:59:48+00:00,4684626,8158346.615244656,6042186.406172477,74.06140840942048,216420,123646,74.12423509418409,73.93126941555417
2025-01-12 23:59:48+00:00,4691826,8164614.06348886,6041689.86975193,73.99847467095373,216825,123967,73.9738696689408,73.88063665240887
2025-01-13 23:59:48.001000+00:00,4699026,8170903.567643972,6044390.879813674,73.97457123039497,217347,124198,73.89814291269178,73.82757135787872
2025-01-14 23:59:48+00:00,4706226,8177199.941419797,6065048.726000945,74.17023882808323,217876,124454,73.84961318622734,73.77440350836049
2025-01-15 23:59:48+00:00,4713426,8183504.67075072,6006674.906546381,73.39978588898825,218594,124799,73.78854241357286,73.72657766142947
2025-01-16 23:59:48+00:00,4720626,8189632.806756444,6030433.503518223,73.63496808480983,219413,125380,73.74211559072627,73.69966483830198
2025-01-17 23:59:48+00:00,4727826,8195723.925258253,6040891.503106264,73.70784519094097,220090,125774,73.67758969613853,73.66941983249855
2025-01-18 23:59:48+00:00,4735025,8202210.257085714,6039608.364848392,73.63391300083906,220573,126027,73.6055037025628,73.6247365775637
2025-01-19 23:59:48+00:00,4742224,8208752.672519564,6047674.325747328,73.67348691102758,221100,126339,73.55131853655853,73.56383804606098
2025-01-20 23:59:48+00:00,4749424,8215232.625134205,6040076.443615724,73.52288996828077,221601,126582,73.44510772150772,73.5045195924728
2025-01-21 23:59:48.001000+00:00,4756623,8221692.653629441,6056562.255041145,73.66563687305307,222359,126849,73.33928750570115,73.44426980131895
2025-01-22 23:59:48+00:00,4763823,8228132.647684501,6008222.754722976,73.02048972695846,222823,127074,73.25716385710426,73.39469825503643
2025-01-23 23:59:48.001000+00:00,4771023,8234578.075963607,6002306.850721216,72.89149237945416,223343,127320,73.16104391779638,73.3435110833653
2025-01-24 23:59:48+00:00,4778223,8241102.623895983,6013293.895977692,72.96710368029497,223819,127643,73.07574329086773,73.2845160331861
2025-01-25 23:59:48+00:00,4785423,8247652.764778363,6025656.547809926,73.05904746066079,224338,127944,72.96725629528105,73.22280869287177
2025-01-26 23:59:48+00:00,4792622,8254158.743537847,6025589.314913136,73.00064733587234,225079,128228,72.97076513221315,73.1612031224035
2025-01-27 23:59:48+00:00,4799822,8260736.4547032,6024206.954267599,72.92578557978028,225603,128519,72.99491072192987,73.09275499519043
2025-01-28 23:59:48+00:00,4807022,8267334.722586807,6027401.89443123,72.90622790394637,226260,128838,72.99461546634483,72.99787576292667
2025-01-29 23:59:48.001000+00:00,4814222,8273738.949156612,6043556.883459656,73.04505158548311,226948,129172,72.97171394625518,72.90117020940383
2025-01-30 23:59:48+00:00,4821422,8280218.783176316,6049570.196926326,73.06051150747123,227704,129431,72.91681165126317,72.76412975296458
2025-01-31 23:59:48.001000+00:00,4828622,8286847.417698698,6046501.275441284,72.9650368911997,228426,129628,72.8824823451521,72.67770319234641
2025-02-01 23:59:48.001000+00:00,4835821,8293454.197176523,6045823.348489712,72.89873682003322,228862,129877,72.85384906967398,72.59336042609362
2025-02-02 23:59:48+00:00,4843021,8300097.260935273,6027226.122810009,72.61633127092836,229364,130093,72.80512317354177,72.50696084201464
2025-02-03 23:59:48+00:00,4850221,8306694.958287572,6037761.138867598,72.68548043700265,230161,130438,72.76011482340134,72.43091878632033
2025-02-04 23:59:48+00:00,4857421,8313387.079548941,6044314.165584839,72.70579497559957,230782,130750,72.71975131898924,72.35907602470469
2025-02-05 23:59:48+00:00,4864621,8320037.531763376,6048997.617086895,72.7039703125576,231409,131014,72.63619394028782,72.29986287378985
2025-02-06 23:59:48+00:00,4871820,8326728.207089099,6057316.159029365,72.74545305648824,232093,131330,72.57663035331856,72.25841528455939
2025-02-07 23:59:48+00:00,4878757,8333088.89853771,6056696.702057928,72.682492360315,232637,131541,72.47984237560793,72.24090328767224
2025-02-08 23:59:48+00:00,4885596,8339561.738680123,6030656.929536418,72.31383516912331,233063,131746,72.25788562238526,72.23229495364802
2025-02-09 23:59:48+00:00,4892436,8346050.020931382,6025796.883897913,72.19938616214357,233599,132028,72.02494766697849,72.22121750058186
2025-02-10 23:59:48+00:00,4899446,8352597.364386973,6014535.352745976,72.00796459302818,234549,132634,71.64117224960951,72.21578563337945
2025-02-11 23:59:48.001000+00:00,4906646,8359273.941055357,5947798.761804553,71.152097703041,235323,133114,71.37324320819924,72.20437641495114
2025-02-12 23:59:48+00:00,4913846,8365924.557106242,5945947.41107011,71.07340462471015,235976,133390,71.20050748364264,72.1926070544147
2025-02-13 23:59:48.001000+00:00,4921036,8372708.90870688,5865838.238823412,70.05902513490534,236767,133900,71.04571769884647,72.17793624267019
2025-02-14 23:59:48+00:00,4928236,8379901.517089341,5933555.951319352,70.80698907044318,237517,134420,70.95210151841538,72.16199891275618
2025-02-15 23:59:48+00:00,4935436,8387098.072725221,5963619.673406866,71.10468509722703,238019,134702,71.00440242691779,72.14536343522023
2025-02-16 23:59:48+00:00,4942636,8379414.471483382,5959092.468999712,71.1158576685704,238525,134986,71.10055825779285,72.13109503522021
2025-02-17 23:59:48.001000+00:00,4949836,8383175.057180936,5981617.668934728,71.35265133001057,239258,135297,71.43815598082638,72.11800702091736
2025-02-18 23:59:48.001000+00:00,4957036,8390333.575377394,6000615.88796771,71.51820406255786,240119,135731,71.67931894509783,72.10767981742
2025-02-19 23:59:48+00:00,4964236,8383104.57048556,6014583.738463899,71.74649544083556,241587,136704,71.89768426816929,72.10425710733467
2025-02-20 23:59:48.001000+00:00,4971436,8390181.529159304,6076354.818983649,72.42220919614,242708,137460,72.11467318527501,72.10864798160925
2025-02-21 23:59:48+00:00,4978636,8397172.83608002,6087541.348754826,72.49512982034344,243915,138194,72.33516463021473,72.11239438932586
2025-02-22 23:59:48+00:00,4985836,8404014.881616695,6104108.496828157,72.63324235872723,244569,138641,72.49804559028124,72.11443921887503
2025-02-23 23:59:48+00:00,4993036,8411211.48469672,6109464.964672171,72.63478008831041,245175,139012,72.61607549354564,72.11065874391821
2025-02-24 23:59:48.001000+00:00,5000231,8390828.563040374,6116586.062272571,72.8960914445886,245818,139387,72.62234611575575,72.11330526894216
2025-02-25 23:59:48+00:00,5007431,8398025.222508937,6101868.304622367,72.65837078302336,246612,139793,72.63260352542997,72.11560151533313
2025-02-26 23:59:48+00:00,5014631,8404874.140645161,6099644.49584984,72.57270476368643,247165,140056,72.62234707152513,72.12457013287491
2025-02-27 23:59:48.001000+00:00,5021831,8412071.953501077,6095900.772660099,72.46610355161079,247732,140341,72.6083763290807,72.16080734501097
2025-02-28 23:59:48.001000+00:00,5029031,8419266.04419528,6109603.038927467,72.56693168806294,248271,140633,72.55266274998912,72.2007561453046
2025-03-01 23:59:48+00:00,5036231,8426464.61615995,6114364.671713699,72.56144718139332,248729,140891,72.502397661844,72.27711465575149
2025-03-02 23:59:48+00:00,5043431,8433662.885924144,6117524.773337497,72.53698489119952,249340,141175,72.50383971480922,72.32072455283227
2025-03-03 23:59:48+00:00,5050631,8440582.184208186,6119936.65443913,72.5060963909475,249878,141506,72.55689937941291,72.35694344014966
2025-03-04 23:59:48.001000+00:00,5057831,8447703.618193278,6108240.097868289,72.30651516600753,250571,141817,72.59253235884046,72.39251794373187
2025-03-05 23:59:48+00:00,5065031,8424455.533528427,6114705.638071402,72.58279913444295,251255,142157,72.62758246763617,72.4263563948762
2025-03-06 23:59:48+00:00,5072231,8427459.969875574,6138352.942502962,72.83752120383659,252156,142750,72.63216721340915,72.45290559907215
2025-03-07 23:59:48+00:00,5079431,8434407.917692803,6141629.047791739,72.8163625440558,253077,143312,72.61604357467976,72.46906677144995
2025-03-08 23:59:48+00:00,5086631,8441287.325770525,6145831.007058712,72.80679794296326,253599,143648,72.61058048723194,72.46458172665005
2025-03-09 23:59:48+00:00,5093831,8448463.493533801,6130972.07185343,72.56907811161035,254159,143955,72.56689819935177,72.45729795652936
2025-03-10 23:59:48+00:00,5101031,8455638.55748341,6121309.946666148,72.39323091984183,254654,144252,72.48142575124976,72.44492229698007
2025-03-11 23:59:48+00:00,5108231,8462571.902666878,6115754.612312478,72.2682735538728,255302,144588,72.40364090688736,72.43523390324334
2025-03-12 23:59:48.001000+00:00,5115431,8449202.878126474,6106832.317618496,72.27702311928181,256003,144888,72.33835269336578,72.41267755319494
2025-03-13 23:59:48+00:00,5122631,8456364.65175184,6108811.363075482,72.2392140671224,256599,145170,72.27352524640239,72.39939085985263
2025-03-14 23:59:48+00:00,5129831,8463209.622171102,6116519.740314847,72.27186863351909,257116,145403,72.24467107453192,72.39147602685989
2025-03-15 23:59:48+00:00,5137031,8470353.886307064,6128282.439938239,72.34978044831217,257556,145605,72.23250239198394,72.38668317323906
2025-03-16 23:59:48+00:00,5144231,8477210.876195304,6113364.866738915,72.11528598286661,257914,145756,72.24547121270655,72.37709047606698
2025-03-17 23:59:48+00:00,5151431,8484353.205921758,6124960.779425002,72.19125171674855,258374,145974,72.25625208718002,72.35232713753312
2025-03-18 23:59:48+00:00,5158631,8491528.695995487,6129448.036734218,72.18309277603689,258811,146119,72.25046094127296,72.34209453610553
2025-03-19 23:59:48+00:00,5165831,8477596.506333089,6135050.496889246,72.36780486434013,259429,146422,72.24158628467735,72.32676127321052
2025-03-20 23:59:48.001000+00:00,5173031,8484791.086335527,6135749.538740519,72.31468018843668,259949,146678,72.26463353237109,72.32417951856068
2025-03-21 23:59:48+00:00,5180231,8491732.217886152,6133691.173001478,72.23133061216971,260371,146879,72.27473651172818,72.33898817420446
2025-03-22 23:59:48+00:00,5187431,8498927.309967484,6143675.494931622,72.28765785214284,260749,147062,72.2977415831813,72.34629915642194
2025-03-23 23:59:48+00:00,5194631,8505867.718695745,6147753.409473176,72.27661671672278,261115,147294,72.27654102300933,72.34318075442708
2025-03-24 23:59:48+00:00,5201831,8513062.951449476,6151707.215034641,72.26197257224817,261572,147497,72.26869670791179,72.33592500820859
2025-03-25 23:59:48+00:00,5209031,8520008.721525354,6163726.038644488,72.34412827620889,262166,147772,72.28354373101679,72.3314835751868
2025-03-26 23:59:48+00:00,5216231,8527200.92028698,6158293.421848855,72.21940094313621,262682,148002,72.28849517256579,72.32979974083626
2025-03-27 23:59:48+00:00,5223431,8534124.255907897,6166738.557361453,72.25976998275388,263137,148221,72.28885718059122,72.33339316965994
2025-03-28 23:59:48+00:00,5230631,8519126.519845646,6162332.298597955,72.33525977390471,263585,148460,72.2255106738954,72.33990066446123
2025-03-29 23:59:48+00:00,5237831,8526026.83409667,6166220.234859688,72.32231794298589,264015,148681,72.20920761277578,72.33740469371159
2025-03-30 23:59:48+00:00,5245031,8533180.54532164,6167710.432076868,72.27915077290082,264496,148937,72.18445012148455,72.3316458964698
2025-03-31 23:59:48+00:00,5252231,8540125.18220334,6133393.820006804,71.81854702537743,265095,149178,72.18006334202146,72.32427671052042
2025-04-01 23:59:48.001000+00:00,5259431,8546962.476577386,6173471.582159589,72.2300068483715,265699,149444,72.27889177485747,72.32519247597274
2025-04-02 23:59:48+00:00,5266631,8554006.43023426,6162827.898773417,72.04609850409759,266472,149766,72.38382502162519,72.31806234753616
2025-04-03 23:59:48+00:00,5273831,8561026.978698071,6183549.529355416,72.2290625265123,267196,150147,72.44720498038372,72.31949029384344
2025-04-04 23:59:48+00:00,5281031,8547094.832270958,6241691.969175366,73.02705880375674,267767,150424,72.55728762767386,72.31747735472287
2025-04-05 23:59:48+00:00,5288231,8554106.388525782,6249360.730449002,73.05685067035996,268345,150693,72.58669166661454,72.3153918708217
2025-04-06 23:59:48+00:00,5295431,8560938.66940373,6225755.204219966,72.72281048421048,269042,151055,72.62906557879,72.30834440428285
2025-04-07 23:59:48+00:00,5302631,8567663.851735214,6219192.27058709,72.58912555640839,269707,151398,72.65006756337158,72.29851928543901
2025-04-08 23:59:48.001000+00:00,5309831,8574679.45896432,6211140.675045903,72.43583512095631,270310,151763,72.5708088718806,72.29048911818425
2025-04-09 23:59:48.001000+00:00,5317031,8581586.61928861,6208152.826788365,72.34271588932589,271006,152089,72.44330662534834,72.29094744368763
2025-04-10 23:59:48+00:00,5324231,8588780.708531423,6216222.489031239,72.37607641858325,271582,152334,72.35420580135609,72.28716938919669
2025-04-11 23:59:48.001000+00:00,5331431,8574011.676918333,6213779.002900265,72.47224796331999,272139,152660,72.28843141755932,72.28721907545324
2025-04-12 23:59:48+00:00,5338631,8581205.930012815,6192570.18962325,72.16433494463408,272611,152921,72.24656339262793,72.2846780099306
2025-04-13 23:59:48.001000+00:00,5345831,8588116.95460442,6191955.436255525,72.0991047162647,273153,153238,72.19436796038859,72.2786798272741
2025-04-14 23:59:48+00:00,5353031,8595309.480877498,6199685.408110741,72.12870486983108,273714,153525,72.17291863848469,72.26894188879298
2025-04-15 23:59:48.001000+00:00,5360231,8602216.250400333,6205876.133577505,72.14275894643654,274340,153865,72.14937131382798,72.25818867757258
2025-04-16 23:59:48+00:00,5367431,8609410.495890668,6196825.341636867,71.97734786365054,274856,154151,72.16191141765191,72.25451690489406
2025-04-17 23:59:48.001000+00:00,5374631,8616312.233115567,6223211.742473574,72.22593116525591,275568,154569,72.15059740332889,72.23535646214992
2025-04-18 23:59:48.001000+00:00,5381831,8623505.703405568,6235434.20230974,72.30741669072313,276427,155095,72.13119732004279,72.23384107363962
2025-04-19 23:59:48+00:00,5389031,8630430.535616713,6235668.653533736,72.25211567140141,277094,155460,72.11590485613469,72.22820686702667
2025-04-20 23:59:48+00:00,5396231,8637624.845655961,6220809.347682149,72.01990661600361,277990,155977,72.15852978094884,72.1943370498403
2025-04-21 23:59:48+00:00,5403431,8644817.88477554,6223655.46555707,71.9929042868283,278861,156417,72.15922342040953,72.16071569342324
2025-04-22 23:59:48.001000+00:00,5410631,8651801.207174364,6232386.574377646,72.03571169907997,279666,156862,72.14686268328227,72.12634204019352
2025-04-23 23:59:48+00:00,5417831,8658678.884039462,6258122.708311074,72.2757223373495,280343,157245,72.13706587552137,72.09664385514013
2025-04-24 23:59:48+00:00,5425031,8665870.434940914,6259426.384489337,72.23078664148082,281069,157628,72.15640982955075,72.0738309535793
2025-04-25 23:59:48+00:00,5432231,8673058.046787046,6263759.844376188,72.22089153083222,281727,158004,72.16173490122563,72.03635307212508
2025-04-26 23:59:48+00:00,5439431,8680086.63945582,6265593.639306657,72.1835380170752,282279,158331,72.15042672082686,71.99891720603809
2025-04-27 23:59:48+00:00,5446631,8687103.218584415,6268206.630431947,72.15531429420919,282919,158728,72.06937979335153,71.9571100608104
2025-04-28 23:59:48+00:00,5453831,8694029.65836553,6262325.193790767,72.03017978855249,283651,159127,71.98715221114675,71.92556474571306
2025-04-29 23:59:48+00:00,5461031,8700789.852810744,6260788.586824841,71.95655443628863,284301,159442,71.95568725656904,71.88882135015228
