timestamp,block_number,issued_tao,staked_tao,staked_percentage,accounts,balance_holders,staked_pct_7d,staked_pct_30d
2025-04-30 23:59:48+00:00,5468231,8707977.11096168,6244350.522662787,71.7083938450222,285013,159762,71.9380441581474,71.8483792434961
2025-05-01 23:59:48+00:00,5475431,8715164.95473652,6244868.317916769,71.65519356604727,285701,160114,71.9174227287127,71.80436528423064
2025-05-02 23:59:48.001000+00:00,5482631,8722148.536216544,6280002.49297318,72.00063684878832,286452,160429,71.91999847004061,71.75996019245693
2025-05-03 23:59:48+00:00,5489831,8729337.772875747,6290363.970338897,72.06003632812381,287077,160703,71.8821479630449,71.7051371639502
2025-05-04 23:59:48+00:00,5497031,8736527.50727488,6291257.703289521,72.0109642881661,287803,161015,71.88068884301411,71.64614195089435
2025-05-05 23:59:48+00:00,5504231,8743567.195693526,6299583.6527075,72.0482099778479,288982,161875,71.89443948702616,71.58651260381875
2025-05-06 23:59:48+00:00,5511431,8750756.699533964,6273557.567650187,71.69160088731864,290321,162773,71.78268842944202,71.5348380714133
2025-05-07 23:59:48.001000+00:00,5518631,8757798.781995775,6279182.335174108,71.6981800048068,291139,163187,71.66739758770622,71.51930429347914
2025-05-08 23:59:48+00:00,5525831,8764980.473126834,6289000.412883368,71.75144807413153,292262,163812,71.55412177603812,71.49361283392915
2025-05-09 23:59:48+00:00,5533031,8772018.300001727,6247289.277941413,71.21837944569933,293262,164342,71.43551684944762,71.45763295795959
2025-05-10 23:59:48+00:00,5540231,8779205.39374125,6255447.257477441,71.25300043597326,294001,164758,71.33625998689368,71.42315146446074
2025-05-11 23:59:48.001000+00:00,5547431,8786270.414429313,6257409.016505294,71.2180336064893,294751,165200,71.22444022479917,71.38761661054065
2025-05-12 23:59:48+00:00,5554631,8793453.831295826,6262519.794447487,71.21797549171445,295624,165675,71.09171052399083,71.34254196032244
2025-05-13 23:59:48+00:00,5561831,8800504.24030834,6248076.645248421,70.99680284944115,296276,166016,71.00982704752512,71.30046410352855
2025-05-14 23:59:48.001000+00:00,5569031,8807488.0608936,6245869.058428,70.91544167014516,296894,166351,70.91386131525087,71.2722199202649
2025-05-15 23:59:48+00:00,5576231,8814669.901993537,6242755.502717881,70.82234016847313,297668,166775,70.81665084275917,71.24558831528758
2025-05-16 23:59:48+00:00,5583431,8821852.924985226,6232215.211211811,70.64519511043932,298483,167231,70.7088308095333,71.22135794201408
2025-05-17 23:59:48+00:00,5590631,8828931.28315335,6231569.20577196,70.58124031005354,299062,167541,70.63352620873324,71.19769216685313
2025-05-18 23:59:48.001000+00:00,5597831,8836112.896752246,6232778.462638521,70.53756029904743,299709,167929,70.72087610568443,71.16030252358796
2025-05-19 23:59:48+00:00,5605031,8843172.529442484,6231185.463792115,70.4632352591334,300443,168318,70.78410864055688,71.12199452836845
2025-05-20 22:05:12+00:00,5611658,8849586.50564427,6236274.463869291,70.46967064384073,301015,168609,70.86284163310309,71.08405521924253
2025-05-21 23:46:12.001000+00:00,5613848,8720726.749108743,6237664.71177814,71.52689094880343,301015,168609,70.95071327974048,71.0432656851752
2025-05-22 23:59:48+00:00,5617099,8723713.519542376,6216951.640487308,71.26496791258036,301421,168862,71.03889693890939,71.0126517021355
2025-05-23 23:59:48+00:00,5624281,8730875.136867842,6216062.330184216,71.19632605826267,302496,169458,71.09147740339436,70.98458872268354
2025-05-24 23:59:48+00:00,5631481,8738062.452113705,6221180.813295069,71.19634183651536,303107,169724,71.15194996718758,70.95788141020971
2025-05-25 23:59:48+00:00,5638681,8745055.05045998,6222530.446181915,71.15484591322976,303767,169995,71.10280187316457,70.94826122230705
2025-05-26 23:59:48.001000+00:00,5645881,8752242.68933178,6199327.145646475,70.8312985105282,304513,170389,71.08746449807722,70.93574699755239
2025-05-27 23:59:48+00:00,5653081,8759285.835359167,6209718.631932524,70.89297859039326,305256,170752,71.05677258215648,70.92262076784002
2025-05-28 23:59:48+00:00,5660281,8750317.877174713,6228726.024477306,71.18285429064237,305924,171044,71.02089807854267,70.91136316795213
2025-05-29 23:59:48+00:00,5667465,8757487.19740535,6231618.260561413,71.15760628696898,306698,171481,70.98148402677177,70.90629661111714
2025-05-30 23:59:48+00:00,5674624,8764542.714307275,6221202.365828925,70.98148264681748,307409,171775,70.9928408783446,70.90194926785014
2025-05-31 23:59:48.001000+00:00,5681824,8771727.57503167,6223121.453206137,70.94522031121868,307960,172081,70.98995608177252,70.90035299808766
2025-06-01 23:59:48.001000+00:00,5689024,8778814.09627082,6222331.038880964,70.8789475508334,308449,172315,70.93876603394193,70.90138899313447
2025-06-02 23:59:48+00:00,5696224,8785994.187922372,6230218.456598792,70.91079647153802,309019,172611,70.88384819239313,70.89816672521401
2025-06-03 23:59:48.001000+00:00,5703424,8793084.45922007,6231903.844916666,70.87278501438873,309675,172932,70.86596361731183,70.88782032635912
2025-06-04 23:59:48+00:00,5710616,8800260.4852129,6232742.595524895,70.82452395582823,310319,173256,70.86667910141156,70.87873798229593
2025-06-05 23:59:48+00:00,5717815,8807335.561929272,6233231.573409838,70.77318139612737,311038,173612,70.87393999538094,70.87034912707956
2025-06-06 23:59:48.001000+00:00,5725015,8814413.21792616,6245566.246251488,70.85629062124835,311755,173998,70.86919388420885,70.8903700804886
2025-06-07 23:59:48+00:00,5732215,8821604.060340052,6258948.255812418,70.95022869991685,312353,174251,70.86225984145592,70.91366971684484
2025-06-08 23:59:48+00:00,5739415,8828795.518817166,6262244.691522506,70.929773808619,312952,174483,70.87022034706297,70.93350251876812
2025-06-09 23:59:48+00:00,5746615,8835888.440349944,6262663.340769761,70.87757369333343,313639,174881,70.8804524539579,70.95385842384589
2025-06-10 23:59:48+00:00,5753815,8814344.677628621,6242693.220804587,70.82424671511822,314328,175330,70.87027113265607,70.97761744342732
2025-06-11 23:59:48.001000+00:00,5761015,8821535.627919905,6252726.28593607,70.88024749507753,315001,175698,70.84516018632483,71.00654280533585
2025-06-12 23:59:48+00:00,5768215,8828617.30273476,6254616.813352684,70.84480614439192,315611,176050,70.80894606535693,71.03770577211557
2025-06-13 23:59:48.001000+00:00,5775415,8835808.727406517,6254429.096095725,70.78502137213559,316572,176559,70.75280300522928,71.0558047971868
2025-06-14 23:59:48.001000+00:00,5782615,8834751.763135213,6252747.152598195,70.77445207559816,317364,176918,70.66750609355532,71.07664810253225
2025-06-15 23:59:48+00:00,5789812,8841939.478141736,6249153.45753126,70.67627496184367,318024,177113,70.56900858529251,71.10768748626269
2025-06-16 23:59:48+00:00,5797012,8845211.72614926,6234509.651768001,70.48457227243988,318916,177574,70.47946556285792,71.14253899380346
2025-06-17 23:59:48+00:00,5804212,8852400.834520342,6216790.435605948,70.22716833340047,319681,177861,70.67125101699203,71.19467818255431
2025-06-18 23:59:48+00:00,5811412,8859589.078692136,6218613.344629992,70.19076493723783,320278,178064,70.84118029237332,71.24203781183554
2025-06-19 23:59:48.001000+00:00,5818612,8866693.934590178,6226015.589203571,70.21800498734979,321050,178343,71.00047102867585,71.29620889541417
2025-06-20 23:59:48+00:00,5825812,8873883.37057906,6400511.963053946,72.12751955107434,321800,178660,71.18939198816273,71.35215908678738
2025-06-21 23:59:48+00:00,5833012,8881073.64210896,6391172.0172358,71.96395700326732,322349,178918,71.42374172634452,71.40627004397824
2025-06-22 23:59:48+00:00,5840212,8888222.312051117,6380971.243840691,71.79131011596138,322944,179200,71.63921235927975,71.45810679034382
2025-06-23 23:59:48+00:00,5847412,8895348.434126917,6387484.539217706,71.80701898884797,323742,179618,71.86919273162766,71.55712000075856
2025-06-24 23:59:48+00:00,5854612,8902440.007283518,6397971.443637006,71.86761650067301,324303,179882,71.81180780187117,71.65824902208485
2025-06-25 23:59:48+00:00,5861812,8909481.91988143,6388014.731097812,71.69905936778449,324870,180106,71.78594329388044,71.76072366505399
2025-06-26 23:59:48+00:00,5869012,8916667.178280752,6404651.894593998,71.82786759378517,325414,180340,71.80327958570467,71.8705267586963
2025-06-27 23:59:48+00:00,5876212,8923823.888764132,6400686.309580662,71.72582504277882,326059,180607,71.82952909264661,71.97412704667052
2025-06-28 23:59:48+00:00,5883412,8931011.447175693,6410939.502616548,71.78290544733225,326504,180804,71.91174433731605,72.08079006161006
2025-06-29 23:59:48+00:00,5890612,8938199.08313565,6427697.088494113,71.912664158731,327080,181040,72.0021051919147,72.19000330065428
2025-06-30 23:59:48+00:00,5897812,8945384.425230354,6439850.727990391,71.99076553744148,327836,181323,72.09782661019504,72.30109352468682
2025-07-01 23:59:48+00:00,5905012,8952569.206803111,6485520.741245634,72.44312321335921,328497,181624,72.20885584651582,72.4229512465992
2025-07-02 23:59:48+00:00,5912212,8959754.849956935,6480732.726445112,72.33158534997484,329331,182037,72.29651365573308,72.55045450721549
2025-07-03 23:59:48+00:00,5919406,8966932.351447431,6500839.220383269,72.4979175217477,329907,182344,72.36776063480228,72.69241794316298
2025-07-04 23:59:48.001000+00:00,5926606,8974114.204070354,6506504.686421991,72.50302969702416,330548,182594,72.64345484550486,72.83247487599212
2025-07-05 23:59:48+00:00,5933806,8981292.93487924,6502142.647774998,72.39651011185312,331086,182830,72.8606721647975,72.97274159226279
2025-07-06 23:59:48+00:00,5941006,8988470.147564666,6508676.444338713,72.41139301221546,331625,183104,73.09213325514507,73.04870801436047
2025-07-07 23:59:48+00:00,5948203,9382992.417759923,6935966.640070443,73.92062501235955,332327,183451,73.32362211266502,73.12917544054598
2025-07-08 23:59:48+00:00,5955403,9390189.399808971,6945326.30070678,73.96364444840773,332915,183745,73.53579731799076,73.21292898495612
2025-07-09 23:59:48+00:00,5962603,9397386.868807776,6949537.962454072,73.95181298240776,333717,184117,73.77125252952287,73.29440160292887
2025-07-10 23:59:48.001000+00:00,5969803,9387445.502697293,6957818.730356013,74.1183395243874,334619,184590,74.0069704625581,73.37909858387356
2025-07-11 23:59:48+00:00,5977003,9394641.3648736,6950931.315941987,73.98825613430436,335572,185111,74.03361814601736,73.46660605324067
2025-07-12 23:59:48+00:00,5984203,9401838.325179484,6961562.662003849,74.04469659257784,336283,185433,74.08624131327556,73.5501403295516
2025-07-13 23:59:48+00:00,5991403,9409035.24926902,6968464.97686301,74.06141854346208,337041,185756,74.13736375734996,73.63313229699368
2025-07-14 23:59:48+00:00,5998603,9416230.165683324,6978100.641533877,74.10715879657434,337895,186153,74.18989688412682,73.71204488118534
2025-07-15 23:59:48.001000+00:00,6005798,9423419.668200357,7004616.931523112,74.33200661921518,338816,186616,74.24764213952793,73.78038532415627
2025-07-16 23:59:48.001000+00:00,6012995,9430611.129556611,7007856.017931913,74.30967009092858,339594,187076,74.30211497994104,73.84578774606317
2025-07-17 23:59:48+00:00,6020195,9437805.776471904,7029850.750372246,74.4860714118254,340379,187550,74.35141407573285,73.89397793454485
2025-07-18 23:59:48+00:00,6027395,9445000.273895323,7026369.271250997,74.39247292211213,341174,187947,74.39010278891257,73.94445726556592
2025-07-19 23:59:48+00:00,6034595,9452195.609208819,7034891.716183799,74.4260064754695,341797,188262,74.3860899073484,73.98990944635415
2025-07-20 23:59:48+00:00,6041795,9459391.12866604,7038403.015521386,74.40651221400483,342343,188606,74.37773668407723,74.03440436853582
2025-07-21 23:59:48+00:00,6048995,9466584.466853732,7041054.281449214,74.37797978883238,342938,188989,74.3666587579612,74.08219527312696
2025-07-22 23:59:48+00:00,6056195,9473776.510192484,7039386.982628878,74.30391644826605,343724,189551,74.35691740463065,74.12907342989566
2025-07-23 23:59:48+00:00,6063395,9480970.91197672,7039734.439426931,74.2511975280303,344375,189891,74.34375874857973,74.12753082011811
2025-07-24 23:59:48+00:00,6070595,9490816.437321387,7061976.609639335,74.40852592901324,344948,190177,74.31648329887066,74.1269917601685
2025-07-25 23:59:48.001000+00:00,6077795,9497974.613244768,7059301.573442941,74.32428344879825,345514,190449,74.28395518233484,74.12449734556498
2025-07-26 23:59:48+00:00,6084995,9505134.64945646,7065536.893876665,74.33389588311302,345992,190696,74.23523532513386,74.11631817972726
2025-07-27 23:59:48.001000+00:00,6092195,9512306.263076548,7059613.651292894,74.21558406604139,346476,190937,74.19261256322213,74.11170060515035
2025-07-28 23:59:48+00:00,6099395,9519472.387603898,7058715.712952661,74.15028297308164,347213,191336,74.11837012590738,74.10550348359912
2025-07-29 23:59:48.001000+00:00,6106595,9554505.76961881,7066787.393131788,73.96287744785911,347938,191687,74.05003895902283,74.09056100462576
2025-07-30 23:59:48.001000+00:00,6113795,9561672.62358006,7071128.284018135,73.95283819464818,348779,192199,73.98255139649164,74.0712225065894
2025-07-31 23:59:48+00:00,6120995,9568831.33513238,7070297.409865348,73.88882886781005,350776,193816,73.9285932959821,74.04506186851121
2025-08-01 23:59:48.001000+00:00,6128195,9575991.066779075,7071483.038447651,73.84596528060645,351722,194456,73.88287247834002,74.02028202567256
2025-08-02 23:59:48+00:00,6135395,9583165.095267141,7078267.852469752,73.86148294539464,352355,194879,73.86213823082822,73.98847621792721
2025-08-03 23:59:48.001000+00:00,6142595,9590335.14059788,7081299.899764973,73.83787736247463,353211,195532,73.85092516288321,73.95955249841664
2025-08-04 23:59:48+00:00,6149795,9597491.752502514,7085850.930882162,73.83023724958711,354101,196167,73.85930284604164,73.92820885213699
2025-08-05 23:59:48+00:00,6156995,9604640.848394588,7089928.589962221,73.81773771527645,354982,196777,73.86373359799822,73.89521272376909
2025-08-06 23:59:48.001000+00:00,6164195,9611795.126258032,7100650.857494988,73.87434671903314,355833,197327,73.86537382712127,73.86698893615929
2025-08-07 23:59:48.001000+00:00,6171395,9618940.3664133,7112963.296665505,73.94747264991912,356762,197885,73.86706690348157,73.84248772464187
2025-08-08 23:59:48+00:00,6178595,9626093.406351268,7111467.152986509,73.87698054430247,357670,198418,73.87114486011794,73.82025430219387
2025-08-09 23:59:48+00:00,6185795,9633250.681530548,7116367.860908027,73.87296454925603,358347,198834,73.84191721140142,73.79288102740104
2025-08-10 23:59:48+00:00,6192995,9640404.427796656,7119412.534501892,73.84972889699665,359040,199281,73.79229680232281,73.76820873526518
2025-08-11 23:59:48+00:00,6200195,9647549.972227044,7125562.993598081,73.85878294604173,359836,199839,73.73511320617294,73.74288666061882
2025-08-12 23:59:48+00:00,6207395,9713274.46728575,7150246.73764472,73.61314417426078,360682,200378,73.69072667209676,73.72075679818894
2025-08-13 23:59:48+00:00,6214595,9720460.33872642,7147163.24802607,73.527003855483,361684,201020,73.64200276212658,73.69934543002526
2025-08-14 23:59:48+00:00,6221795,9727651.479370115,7154414.070628844,73.54718747686987,362696,201768,73.59557882495494,73.68058564511041
2025-08-15 23:59:48+00:00,6228995,9734841.915164972,7161560.555217481,73.56627480576934,363469,202230,73.5422808451033,73.66119545287422
2025-08-16 23:59:48+00:00,6236195,9742032.203274213,7163501.102901938,73.53189717946475,364076,202547,73.51420715777564,73.6434241623655
2025-08-17 23:59:48+00:00,6243395,9749226.319543201,7168095.383628151,73.52476133679508,364884,202967,73.51481605849786,73.6242630702604
2025-08-18 23:59:48.001000+00:00,6250595,9756420.648057517,7169573.723972904,73.48569708708031,365706,203436,73.51791500505131,73.59829121038389
2025-08-19 23:59:48+00:00,6257795,9763606.854331952,7168110.959066077,73.41662836296715,366465,203984,73.52047501202573,73.57453407777803
2025-08-20 23:59:48+00:00,6264995,9766370.35140782,7181335.777317606,73.53126616053852,367303,204511,73.52839365570617,
2025-08-21 23:59:48.001000+00:00,6272195,9773551.618720263,7190292.472156099,73.56888010274393,368130,205083,73.53687270541006,
2025-08-22 23:59:48+00:00,6279395,9780721.053213,7197064.837980202,73.58419485459041,369111,205796,73.54952078493041,
2025-08-23 23:59:48+00:00,6286595,9787894.224628031,7202649.796560512,73.58732768522775,369767,206218,73.56881504638442,
2025-08-24 23:59:48.001000+00:00,6293795,9795076.822987163,7207620.562883535,73.58411468472238,370682,206922,73.56548301318904,
2025-08-25 23:59:48.001000+00:00,6300995,9802254.970958289,7211933.974686269,73.57423364372265,371705,207613,73.54136926999907,
2025-08-26 23:59:48+00:00,6308195,9809434.747409023,7215004.858924327,73.55168819314521,372721,208313,73.51093178042358,
2025-08-27 23:59:48+00:00,6315395,9816619.924853291,7215995.273670417,73.50794192817095,373471,208767,73.47784070432648,
2025-08-28 23:59:48+00:00,6322595,9753712.737635313,7159233.332829696,73.4000839004141,374262,209253,73.43312896614523,
2025-08-29 23:59:48+00:00,6329795,9760893.252018662,7161677.914051571,73.37113242756196,375101,209775,73.36285660977053,
2025-08-30 23:59:48+00:00,6336995,9768075.061920732,7165438.876290899,73.35569015254815,375992,210156,73.30192449422098,
2025-08-31 23:59:48.001000+00:00,6344195,9775236.009199396,7162426.130194336,73.27113251745364,376604,210482,,
2025-09-01 23:59:48+00:00,6351395,9782373.453851713,7149186.170490596,73.08232714909974,377377,210876,,
2025-09-02 23:59:48+00:00,6358595,9789554.690666564,7158627.862145174,73.1251633842984,378205,211348,,
